&   |&
fand|flanders|5re
fane|flanders|1rance
fang|française|5ois
fani|francis
fano|francois|4çois
fanr|flandre
fans|francs
fant|infanta|6erie
fao |façon
faoi|favorite|8s
faon|faisons|2lconer|2çon
faor|favorite|8s
far |faire|2ra|2ur|1riar
fara|fara|2udra
fare|faire
fari|favorite|8s
fas |fais|3ts|2sse
fase|fasse|5nt|4iez
fasi|fassiez
fasn|faisons|2ssent
faso|faisons
fass|fasse|5nt|4iez
fat |fait|4e|4s|2ut|1iat
fate|faite|5s|2ther
fath|father
fatr|father
fats|faites|4s
fau |faur|3t
faua|faudra
faud|faudra
faue|faueur|6s
faur|faudra|3eur|6s|3r|2veur|6s
faut|faut
fauu|faueur|6s
fave|faveur|6s
favi|favorite|8s
favo|favorite|8s|0unfavorable
favr|faveur|6s|3orite|8s
favu|faveur|6s
fay |feray
fble|foibles
fbra|february
fbru|february
fbua|february
fce |force
fced|forced
fces|forces
fcib|forcibly
fcii|facilitating
fcil|facilitating
fcli|facilitating
fcon|falconer
fcti|afectionne
fd  |fond
fdan|fondant
fde |fidel
fdei|fidelité
fdel|fidel|5ité
fder|fonder
fdin|ferdinand|9o
fdl |fidel
fdli|fidelité
fdra|faudra
fds |fonds|1unds
fe  |fera|2u|0life|0wife
fea |fera|4y
feae|female
feal|female
feat|defeating
feay|feray
feba|february
febr|february
febu|february
fech|french
feci|afectionne
fect|afectionne|2fection|9nee|:é|;e|0effectifs|6s|6ué
fedi|ferdinand|9o
fedn|ferdinand|9o
fee |ferez|3me|2ver|1rere
feer|fever
feez|ferez
feie|felipe
fein|ferdinand|9o
feip|felipe
feit|feroit
fel |fidel
fele|felipe|2male
feli|felipe|1idelité
felp|felipe
fem |ferme
fema|female
feme|female|2rme
feml|female
fenc|french|0offence
fend|friend
fenh|french
fent|feront
feoi|feroit
feon|feront
feot|feroit|4nt
fepe|felipe
feqe|frequently
fequ|frequently
fer |after|0fera|4y|3ez|3me|2ver|1rere
fera|february|2ra|4y
ferd|ferdinand|9o
fere|ferez|3me|1ievres|1rere
feri|ferdinand|9o|3oit|0inferieurs
ferm|aftermath|0ferme
fern|ferdinand|9o|3ont
fero|feroit|4nt
fert|feroit|4nt
feru|february
fery|feray
ferz|ferez
fet |effet
feti|afectionne
feu |feu
feua|february
feue|frequently
feur|faueur|6s|2veur|6s
fev |fever
feve|fever|1ievres
fevr|fever|1ievres
fey |feray
fez |ferez
ffai|affaire|7s|6s
ffar|affaire|7s|6s
ffce|officer|6s
ffci|officiers
ffct|affection|9nee|:é|;e|0effectifs|6s|6ué
ffe |effet
ffec|affection|9nee|:é|;e|0effectifs|6s|6ué|0offence
ffen|deffendre|6sive|0offence
ffeo|maffeo
ffet|affection|9nee|:é|;e|0effectifs|6s|6ué|4t
ffic|difficile|6olta|6ulté|0officer|6s|5iers
ffie|officer|6s
ffig|affligé
ffii|officiers
ffir|affaire|7s|6s
fflg|affligé
ffli|affligé
ffnc|offence
ffor|efforts
ffot|efforts
ffrt|efforts
fft |effet
fgn |façon
fgo |façon
fgon|façon
fgre|figure
fgue|figure
fgur|figure
fher|father
fi  |afin|0fais|3t|1iat|2ls|2n|3s|2t|1ois
fia |fiat|1riar
fiac|finances|6ial
fian|finances|6ial
fiar|friar
fiat|fiat
fibe|foibles
fibl|foibles
fice|officer|6s
fici|officiers
fict|fruict
fid |fidel
fide|fidel|5ité
fidi|fidelité
fidl|fidel|5ité
fie |faire|3te|1idel
fied|failed|1riend
fiee|fievres
fiei|fidelité
fiel|fidel|5ité
fien|friend
fier|fievres
fies|faites
fiev|fievres
fige|figure
figr|figure
figu|figure
fiia|finiray
fiie|féurier|2vrier
fiip|filippo
fiir|finiray
fil |fidel|2ls
fild|failed
file|failed|1oibles
fili|facilitating|1idelité|2lippo
filp|filippo
fils|fils
fily|family
fin |afin|0enfin|0fin|3s
fina|finances|6ial|3iray
finc|finances|6ial
find|friend
fini|finiray|0infinies
finn|finances|6ial
finr|finiray
fins|fins
fion|faisons
fipe|felipe
fipp|filippo
fir |faire|1irst|1riar
fira|finiray
fire|faire|1ievres|2gure|1éurier|2vrier
firi|féurier|2vrier
firs|first
firt|first
fis |fais|3ts|1ils|2ns|2rst|1ois
fisn|faisons
fiso|faisons
fist|first
fit |fait|4e|4s|1iat|2rst|2t
fite|faite|5s
fits|faites|4s
fiue|figure|1éurier
fiui|féurier
fiur|figure|1éurier
five|fievres|1évrier
fivi|février
fivr|fievres|1évrier
fl  |fils
flad|flanders|5re
flae|flanders
flan|flanders|5re
flar|flandre
flcn|falconer
flco|falconer
flde|flanders
fldr|flandre
fled|failed
flie|felipe
flig|affligé
flip|felipe|1ilippo
flnd|flanders|5re
flne|flanders
flnr|flandre
flon|falconer
flpe|felipe
flpp|filippo
fls |fils
flue|influence
fm  |from
fmae|female
fmal|female
fme |ferme
fmer|former
fmil|family
fmiy|family
fmle|female
fmly|family
fn  |afin|0fin|3s|1ond|3t
fnac|finances|6ial
fnan|finances|6ial|1ondant
fnce|france
fnch|french
fnci|francis
fnco|francois
fncs|francs
fnd |fond|4s|1unds
fnda|fondant
fnde|flanders|1onder
fndi|founding
fndn|fondant
fndr|flandre|1onder
fnds|fonds|1unds
fne |fonte
fner|fonder
fnga|française
fngo|françois
fnia|finiray
fnir|finiray
fnnc|finances|6ial
fnra|finiray
fns |fins|1onds|1unds
fnt |font|4e
fnte|fonte
fo  |fois|2nd|3t|2rt|2y|1rom
foan|fondant
fobe|foibles
fobl|foibles
foc |force
focb|forcibly
focd|forced
foce|force|5d|5s
foci|forcibly
focs|forces
fod |fond|4s
foda|fondant
fode|fonder
fodi|founding
fodn|fondant
fodr|fonder
fods|fonds
foe |fonte|2rce
foed|forced
foer|fonder|2rmer
foes|forces|3tes
fohc|forthcoming
foi |fois
foib|foibles|2rcibly
foie|foibles
foif|fortifications|7ed|8r
foil|foibles
fois|fois
foit|feroit
fole|foibles
fom |from
fome|former
fomr|former
fon |façon|1ond|4s|3t|4e
fona|fondant
fond|fond|4ant|4er|4s|2unding
fone|fonder|3te
foni|founding
fonn|fondant
fonr|fonder
fons|fonds
font|feront|1ont|4e
fony|fourny
for |force|3t|4s
forb|forcibly
forc|force|5d|5s|4ibly|3thcoming
ford|forced
fore|before|0force|5d|5s|3mer|3tes
forf|fortifications|7ed|8r
forh|forthcoming
fori|favorite|8s|1orcibly|3tifications|7ed|8r
form|former|0inform
forn|fortune|2urny
forr|former
fors|forces|3tes|4s
fort|efforts|0fort|4es|4hcoming|4ifications|7ed|8r|4s|4une
foru|fortune
fory|fourny
fos |fois|2nds|2rts
fot |font|4e|2rt|4s
fotc|forthcoming
fote|fonte|2rtes
fotf|fortifications|7ed|8r
foth|forthcoming
foti|fortifications|7ed|8r
fotn|fortune
fots|fortes|4s
fotu|fortune
foud|founding
foui|founding
foun|fortune|2unding|3rny
four|fourny
fouy|fourny
foy |foy
fque|frequently
fr  |fara|2ur|1era|1ort|1rom
fra |fara|1era|4y|1riar
fraa|française
frac|france|5is|5ois|5s
frae|france
frag|française|5ois
frai|francis
fran|france|5is|5ois|5s|4çaise|5ois
frao|francois|4çois
frar|friar
fras|francs|0infrastructure
fray|feray
frc |force
frcb|forcibly
frcd|forced
frce|force|5d|5s|1rance
frch|french
frci|forcibly|1rancis
frco|francois
frcs|forces|1rancs
frct|fruict
frdi|ferdinand|9o
frdn|ferdinand|9o
fre |faire|1erez|3me|1orce|1rere
frec|french
fred|forced|1riend
free|frequently|3re
freh|french
fren|french|2iend
freq|frequently
frer|former|1rere
fres|forces|3tes
freu|frequently
frez|ferez
frga|française
frgo|françois
frhc|forthcoming
fri |friar
fria|friar
frib|forcibly
fric|fruict
frid|friend
frie|friend|1éurier|2vrier
frif|fortifications|7ed|8r
frin|ferdinand|9o|1riend
frir|friar
frit|feroit|1ruict
frm |ferme|1rom
frme|ferme|1ormer
frmr|former
frna|française
frnc|france|5is|5ois|5s|2ench
frnd|friend
frne|france
frng|française|5ois
frnh|french
frni|francis
frno|francois|4çois
frns|francs
frnt|feront
frny|fourny
fro |from
froi|feroit
from|from
fron|feront
frot|feroit|4nt
frqe|frequently
frqu|frequently
frr |frere|2iar
frre|frere
frs |first|1orts
frst|first
frt |first|1ort|4s
frtc|forthcoming
frte|fortes
frtf|fortifications|7ed|8r
frth|forthcoming
frti|fortifications|7ed|8r
frtn|fortune
frts|fortes|4s
frtu|fortune
frua|february
fruc|fruict
frue|frequently
frui|fruict
frun|fortune
frut|fruict
fry |feray
frz |ferez
fs  |fais|1ils|2ns|1ois|1ust
fse |fasse
fsen|fassent
fsie|fassiez
fson|faisons
fss |fasse
fsse|fasse|5nt|4iez
fssi|fassiez
fssn|fassent
fst |first|1ust
ft  |fait|2ut|1iat|2t|1ont|2rt|1ust
fte |after|0faite|1onte
ftem|aftermath
fter|after|5math|0father
ftes|faites|1ortes
fthc|forthcoming
fthe|father
fthr|father
ftif|fortifications|7ed|8r
ftr |after
ftre|future
ftrm|aftermath
fts |faits|1orts
ftue|future
ftun|fortune
ftur|future
fu  |faur|3t|1eu|1ust
fuct|fruict
fud |funds
fuda|faudra
fudi|founding
fudr|faudra
fuds|funds
fuer|faueur|6s
fueu|faueur|6s
fuic|fruict
fuie|féurier
fuit|fruict
fun |funds
fund|founding|1unds
funi|founding
funs|funds
funy|fourny
fur |faur
fura|faudra
fure|figure|1uture|1éurier
furi|féurier
furn|fourny
fury|fourny
fus |funds|2st
fuse|refuser
fust|fust
fut |faut|1ust
fute|future
futr|future
futu|future
fuue|future
fuur|faueur|6s|1uture
fve |fever
fver|faveur|6s|1ever
fveu|faveur|6s
fvie|février
fvoi|favorite|8s
fvor|favorite|8s
fvr |fever
fvre|fievres|1évrier
fvri|favorite|8s|1évrier
fvur|faveur|6s
fy  |foy
g   |age|0gli|1ré
ga  |gage|0sçay
gaan|garantir
gaar|gaspard
gaat|garantir
gac |grace
gace|grace|5s
gacs|graces
gad |garde|1rand
gade|garde|1rande|6s
gads|grands
gadu|granduca
gae |gage|2rde|1race
gaed|gained
gaes|graces
gag |gage
gaga|gaignastes
gage|gage|1range
gagn|gaignastes
gai |sçait
gaia|gaignastes|1ratia
gaid|gained
gaie|gained|2lilei|6o
gaig|gaignastes
gail|galilei|6o
gain|against|0gaignastes|3ned
gair|garnir
gais|against|0garnisons
gait|sçait
gale|galilei|6o
gali|galilei|6o
gall|galilei|6o
gan |grand
gana|gaignastes
gand|gained|1rand|5e|6s|5s|5uca
gane|gained|1rande|6s|4ge
gang|grange
ganh|leganès
gani|garnir|5sons|0organized
ganr|garnir
gans|against|0garnisons|1rands
gant|garantir
ganu|granduca
gaoi|sçauoir|3voir
gaon|gaston
gapa|gaspard
gapr|gaspard
gar |garde
gara|garantir
gard|garde|0regarday|6ed
gare|garde|0nogaret
gari|garnir|5sons
garn|garantir|3nir|5sons
garo|genaro|0sçauroient|7t
garr|garnir
gars|garnisons
gart|garantir
gasa|gaspard
gasn|gaston
gaso|gaston
gasp|gaspard
gasr|gaspard
gast|gaston
gat |sçait
gata|gratia
gati|gratia
gatn|gaston
gato|gaston
gaui|sçauoir
gauo|sçauoir|4roient|7t
gaur|sçauroient|7t
gavi|sçavoir
gavo|sçavoir
gay |sçay
gce |grace
gces|graces
gde |garde
gdef|godefroi
gder|godefroi
gdfr|godefroi
gdo |guido
gdon|godson
gdsn|godson
gdso|godson
ge  |age|0gage|1ens|1uez|0page|0sçeu|0tage
geab|agreable|8s
geai|germain
gean|german
geao|genaro
gear|genaro
geea|general
geer|general
gees|gennes
gefr|godefroi
gego|gregory
gegr|gregory
geil|gentil
gema|germain|5n
geme|jugemens
gemi|germain
gemn|german
gen |gens|1iven
gena|genaro|3eral
genc|regency
gene|general|3nes
geni|gentil
genl|gentil
genn|gennes|1uyenne
geno|genaro
genr|genaro|3eral
gens|gennes|3s
gent|argent|0gentil|0regent
geor|gregory
ger |anger
gera|general|2rmain|5n
gere|guerre
geri|germain
germ|germain|5n
gern|german|1overnor
gero|genaro
gerr|guerre
ges |gens
geti|gentil
getl|gentil
geu |reçeu|0sçeu
gez |guez|0jugez
gg  |gage
gge |gage
gges|suggests
ggio|maggiormente
ggna|gaignastes
ggor|gregory
gher|higher
ght |light|0right
gi  |egli|0gli|1ré|0ogni
gicu|agriculture
gid |guido
gido|guido
gie |given|1rise
gied|gained
gien|given
giga|gaignastes
gign|gaignastes
gila|vigilance
gile|galilei|6o
gime|regimens|7t
gin |given
gina|gaignastes
gind|gained
gine|gained
gins|against
gio |guido
gion|region
gire|gloire
gis |aguis|0grise
gise|grise
git |sçait
giv |given
give|given
givn|given
gl  |egli|0gli
glan|england
gli |egli|0gli
glia|gloria
glie|galilei|6o|1loire
glil|galilei|6o
glir|gloire
glle|galilei|6o
gloa|gloria
gloe|gloire
gloi|gloire|3ria
glor|gloire|3ria
glra|gloria
glre|gloire
glri|gloria
gm`n|guzmàn
gmai|germain
gman|german
gmen|augmenter
gn  |gens|0ogni
gnao|genaro
gnar|genaro
gnd |grand
gnde|grande|6s
gnds|grands
gndu|granduca
gnea|general
gned|gained
gner|general|0pignerol
gnes|gennes
gnge|grange
gni |degni|0ogni
gnif|signifie
gnil|gentil
gnin|signing
gnir|garnir
gnis|garnisons
gnit|dignite
gnne|gennes
gnns|gennes
gnoi|ignoring
gnor|ignoring|0signor
gnra|general
gnri|ignoring
gnro|genaro
gns |gens
gnti|gentil
gntl|gentil
gode|godefroi
godf|godefroi
godn|godson
godo|godson
godr|godefroi
gods|godson
goef|godefroi
goen|governor
goer|godefroi|2uuernement|8urs|3vernement|8urs|2vernor
gofr|godefroi
goia|gloria
goie|gloire
goir|gloire
goiv|reçoivent
gon |façon
goon|godson
gora|gloria
gore|gloire
gori|gloria|0ignoring
gorn|governor
gosn|godson
goso|godson
goti|negotiated|8ion|8or|6o
goue|gouuernement|8urs|3vernement|8urs
gour|gouuernement|8urs|3vernement|8urs
gouu|gouuernement|8urs
gouv|gouvernement|8urs
gove|gouvernement|8urs|2vernor
govn|governor
govr|gouvernement|8urs|2vernor
gpar|gaspard
gr  |gré
gra |grace|3nd
graa|gratia
grab|agreable|8s
grac|grace|5s
grad|grand|5e|6s|5s|5uca
grae|grace|5s|3nde|6s|4ge
grag|grange
grai|germain|1ratia
gran|garantir|1erman|1rand|5e|6s|5s|5uca|4ge
gras|graces|3nds
grat|garantir|1ratia|0ingrat
grau|granduca
grc |grace
grce|grace|5s
grcs|graces
grcu|agriculture
grd |garde|1rand
grde|garde|1rande|6s
grds|grands
grdu|granduca
gre |garde|1race|2ise
grea|agreable|8s
greb|agreable|8s
greg|gregory
greo|gregory
grer|gregory
gres|graces
grge|grange
grgo|gregory
grgr|gregory
gri |grise|2é
gria|gloria|1ratia
gric|agriculture
grie|grise
grir|garnir
gris|garnisons|1rise
griu|agriculture
grma|germain|5n
grmi|germain
grmn|german
grn |grand
grnd|grand|5e|6s|5s|5uca
grne|grande|6s|4ge
grng|grange
grni|garnir|5sons
grnr|garnir
grns|garnisons|1rands
grnt|garantir
grnu|granduca
gror|gregory
grre|guerre
grs |grise
grse|grise
grta|gratia
grti|gratia
gs  |gens
gsar|gaspard
gse |grise
gson|gaston|1odson
gspa|gaspard
gspr|gaspard
gstn|gaston
gsto|gaston
gtia|gratia
gtil|gentil
gton|gaston
gu  |guez|0sçeu
gu`n|guzmàn
gud |guido
gudo|guido
gue |guez
gueb|aiguebonne
guee|guerre
guen|guyenne|0huguenot
guer|gouuernement|8urs|3vernement|8urs|1uerre
guez|guez
gui |aguis|0guido
guid|guido
guio|guido
guis|aguis
gum`|guzmàn
gumn|guzmàn
gunn|guyenne
guo |guido
guoi|sçauoir
gure|figure|0guerre
guro|sçauroient|7t
gurr|guerre
gus |aguis
gust|august
guue|gouuernement|8urs
guur|gouuernement|8urs
guve|gouvernement|8urs
guvr|gouvernement|8urs
guye|guyenne
guyn|guyenne
guz |guez
guz`|guzmàn
guzm|guzmàn
guzn|guzmàn
gve |given
gven|given|1overnor
gver|gouvernement|8urs|2vernor
gvn |given
gvoi|sçavoir
gvrn|governor
gy  |sçay
gyen|guyenne
gynn|guyenne
gz  |guez
gz`n|guzmàn
gzm`|guzmàn
gzmn|guzmàn
h   |cha|2e|0ha|2s|1e|2r|1im|2s|0she|0who
ha  |cha|0ha|2lf|2s|2ve
haa |hauia
habd|chabod
habl|chamblé
habo|chabod
habu|hapsburg|8s
hace|chancelier
haci|hyacinth
hacn|hyacinth
hae |have|0share
haea|havera|0sharealike
haen|hastent
haer|havera
haf |half
hage|charge|6s
hai |hauia
haia|hauia
haie|hallier
haig|chauigny|3vigny
hail|chatillon
hain|hyacinth
haks|thanks
hal |half
hale|challenged|3rles|0hallier
half|half
hali|hallier
hall|challenged|0d'halluin|0hallier
hamb|chamblé
haml|chamblé
han |rohan
hanc|chancelier
hane|chancelier|4teloube
hank|thanks
hans|thanks
hant|chanteloube
haod|chabod
hapb|hapsburg|8s
hape|charpentier
haps|hapsburg|8s
hapu|hapsburg|8s
har |share
hara|havera|0sharealike
hare|charge|6s|4les|4pentier|0share|5alike
harg|charge|6s
harl|charles
harp|charpentier
has |has
hasb|hapsburg|8s
hase|chastellon|0hastent
hasn|hastent
hast|chastellon|0hastent
hasu|hapsburg|8s
hate|chanteloube|3stellon|0hastent
hati|chatillon
hatl|chatillon
hatn|hastent
hau |hauia
haua|hauia
haug|chauigny
haui|chauigny|0hauia
hav |have
hava|havera
have|have|4ra
havg|chavigny
havi|chavigny
havr|havera
hban|husband
hbea|château
hble|humble|6ment
hbod|chabod
hbta|château
hbte|château
hbur|hepburn
hcin|hyacinth
hct |huict
hcul|hercule
hd  |held
he  |che|0have|1e|2ld|2r|0père|0she|0when
heau|cheuaux|3vaux
hebr|hepburn
hebu|hepburn
hech|chenchio
hecl|hercule
hecu|hercule
hed |held
hee |heure
heed|helped
heei|heretics
heet|heretics
hef |chief
hei |cheré|0henri
heie|henrietta
hel |held
held|held|3ped
hele|helped
help|helped
heme|d'hemery
hen |henri|4y|0when
henc|chenchio
hene|henrietta
henh|chenchio
heni|henri|5etta
henr|henri|5etta|4y
heny|henry
hepb|hepburn
hepd|helped
hepe|helped
hepr|hepburn
hepu|hepburn
her |cheré|0henri|4y|2r|2ure|1yuer|2ver|0other|0rcher
hera|havera
herc|hercule
here|chevreuse|0henrietta|2retics|2ure
heri|cherré|4é|0henri|5etta|2retics|0inherit|7ance
herl|hercule
herr|cherré
hert|heretics
heru|hercule
hery|henry
hes |hopes
hest|chrestinne
hete|acheter
heti|heretics
heu |heure
heua|cheuaux
heue|heure
heui|acheuées
heul|hercule
heur|hepburn|2ure
heuu|cheuaux
heva|chevaux
heve|chevreuse
hevi|achevées
hevr|chevreuse
hevu|chevaux
hey |henry
hf  |half
hgen|huguenot
hger|higher
hghe|higher
hghr|higher
hgue|huguenot
hgun|huguenot
hher|higher
hi  |him|2s
hia |hauia
hic |huict
hict|huict
hie |chief|0while
hief|chief
hier|higher
hif |chief
hige|higher
high|higher
higr|higher
hihe|higher
hihr|higher
hii |chéré
hiin|thémines
hiip|philip|6pe
hil |while
hile|while
hili|humilite|0philip|6pe
hilp|philip|6pe
him |him
himi|thémines
himn|thémines
hir |chéré
hiri|chéré
hirt|thirty
hiry|thirty
his |his
hist|christine
hit |huict
hity|thirty
hl  |half|1eld|1oly
hlan|holland
hld |held
hle |while
hled|helped
hlf |half
hlie|hallier
hlip|philip|6pe
hlla|holland
hlle|challenged|0hallier
hlli|hallier
hlln|holland
hlpd|helped
hlpe|helped
hly |holy
hm  |him
hmas|thomas
hmbe|humble|6ment
hmbl|chamblé|0humble|6ment
hme |homme
hmes|hommes
hmii|humilite
hmil|humilite
hmin|thémines
hmle|humble|6ment
hmli|humilite
hmm |homme
hmme|homme|5s
hmms|hommes
hn  |when
hnce|chancelier
hnch|chenchio
hne |rhône
hneu|honneur
hni |henri
hnie|henrietta
hnks|thanks
hnne|honneur
hnnu|honneur
hnor|honors
hnos|honors
hnr |henri|4y
hnre|henrietta
hnri|henri|5etta
hnrs|honors
hnry|henry
hnte|chanteloube
hny |henry
ho  |holy|0who
hoan|holland
hoas|thomas
hoe |chose|0homme|2pes
hoed|hosted
hoem|horsemen
hoes|choses|0hommes|2pes
hoeu|honneur
hogh|though
hol |holy
hola|holland
holl|holland
holn|holland
holy|holy
hom |homme
homa|thomas
homb|schomberg
home|homme|5s
homm|d'hommes|0homme|5s
homs|hommes|0thomas
hone|honneur|0l'honeur|0throne
honn|honneur|0l'honneur
hono|honors
honr|honors
hons|honors
honu|honneur
hoo |photo
hoor|honors
hoos|honors
hop |hopes
hope|hopes
hops|hopes
hore|horsemen
horm|horsemen
hors|honors|2rsemen
hos |chose|0hopes
hosd|hosted
hose|chose|5s|0horsemen|2sted
hosm|horsemen
hosp|l'hospital
hoss|choses
host|hosted
hot |photo
hotd|hosted
hote|hosted
hoto|photo
houg|though|2rough|7out
houh|though
hoy |holy
hp  |http
hpbr|hepburn
hpbu|hapsburg|8s|1epburn
hpe |hopes
hped|helped
hpes|hopes
hps |hopes|1ttps
hpsb|hapsburg|8s
hpsu|hapsburg|8s
hpur|hepburn
hr  |her|0père
hrch|church
hrcl|hercule
hrcu|hercule
hre |heure|0père|0share
hrea|sharealike
hrei|heretics
hrem|horsemen
hres|chrestinne
hret|chrestinne|0heretics
hrge|charge|6s
hri |cheré|2éré|0henri
hrie|henrietta
hris|christine
hrit|christine
hrle|charles
hrne|throne
hroe|throne
hrog|through|7out
hron|throne
hrou|through|7out
hrpe|charpentier
hrri|cherré
hrse|horsemen
hrsm|horsemen
hrst|chrestinne|3istine
hrti|heretics
hrty|thirty
hrug|through|7out
hrul|hercule
hry |henry
hs  |has|1is
hsan|husband
hsba|husband
hsbn|husband
hsbu|hapsburg|8s
hse |chose
hsed|hosted
hsem|horsemen
hsen|hastent
hses|choses
hstd|hosted
hste|chastellon|0hastent|1osted
hstn|hastent
ht  |http
hte |rhône
htea|château
hted|hosted
hten|hastent
htil|chatillon
htn |rhône
htne|rhône
hto |photo
htp |http|4s
htps|https
hts |https
htt |http|4s
http|http|4s
htts|https
hua |hauia
huan|husband
huau|cheuaux
huba|husband
hube|humble|6ment
hubl|humble|6ment
hubn|husband
huc |huict
huch|church
huct|huict
hue |heure|1yuer
huen|huguenot
huer|hyuer
huge|huguenot
hugh|though
hugn|huguenot
hugu|huguenot
hui |hauia|1uict
huia|hauia
huic|huict
huig|chauigny
huii|humilite
huil|humilite
huit|huict
hule|humble|6ment
huli|humilite
humb|humble|6ment
hume|humble|6ment
humi|humilite
huml|humble|6ment|3ilite
hur |heure|1yuer
hurc|church
hure|heure
hurh|church
husa|husband
husb|husband
husn|husband
hut |huict
huue|huguenot
huun|huguenot
hv  |have
hvau|chevaux
hve |have|1yver
hvea|havera
hver|havera|1yver
hvig|chavigny
hvr |hyver
hvra|havera
hvre|chevreuse
hy  |holy
hyac|hyacinth
hyai|hyacinth
hyan|hyacinth
hyci|hyacinth
hycn|hyacinth
hye |hyuer|2ver
hyer|hyuer|2ver
hyin|hyacinth
hyr |hyuer|2ver
hyu |hyuer
hyue|d'hyuer|0hyuer
hyur|hyuer
hyv |hyver
hyve|hyver
hyvr|hyver
i   |ait|0cét|0dei|1i|2t|2x|1és|0fin|2t|0gli|1ré|0him|2s|0i|1cy|1e|1i|2i|1l|2s|2z|1o|1v|0mia|2l|0ni|0osé|0piu|0qui|0roi|0si|2x|0vie|0xiv|0é
i'  |i'ay
i'a |i'ay
i'ay|i'ay
i'y |i'ay
ia  |dira|0fiat|0i'ay|0mia
ia.o|viaf.org
iaai|iamais
iaar|vialart
iaas|iamais
iacl|miracle
iade|citadelle
iaf.|viaf.org
iafo|viaf.org
iaie|ianuier|1talie
iais|iamais
ial |italy
iala|vialart
iale|italie
iali|italie
ialr|vialart
ialy|italy
iama|iamais
iami|iamais
iamo|infamous
iams|iamais
ian |milan
ianc|finances|6ial
iane|ianuier
iani|ianuier
iano|évanouyes
iant|infanta|6erie|0viuant|2vant
ianu|ianuier|0évanouyes
iaou|évanouyes
iar |friar
iat |fiat
iati|impatiens
iaue|ianuier
iaui|ianuier
iay |diray|0i'ay|1taly
ibac|pibrac
ibar|library
ibea|liberali
iber|liberali|5té
ibet|liberté
ible|foibles
ibra|liberali|3rary|0pibrac
ibrc|pibrac
ibrr|library
ibrt|liberté
ic  |icy|0vice
ice |niece|0vice
icel|michel|0richelieu
icen|license|0vincennes
icer|sincere
ices|incessamment|0license
iche|michel|0richelieu
ichl|michel|0richelieu
icie|écrire|4tes
icii|inciting
icir|écrire
icit|inciting|0écrites
icmt|vicomte
icns|license
icnt|incontinent
icom|vicomte
icon|incontinent
icor|victor|6ies|6y
icot|incontinent|0vicomte
icre|écrire|4tes
icri|l'écrire|0écrire|4tes
icro|sicuro
icrr|écrire
icrt|écrites
icss|incessamment
ict |huict
icte|écrites
icti|inciting
icto|victor|6ies|6y
ictr|victor|6ies|6y
icuo|sicuro
icur|sicuro
icus|discusses
icy |icy
id  |aidé|0died|0pied
idca|indicates
idde|middle
iddl|middle
ide |fidel
idei|fidelité
idel|fidel|5ité
idi |aidé
idia|indicates
idic|indicates
idig|aiding|0riding
idin|aiding|0riding
idl |fidel
idle|middle
idli|fidelité
idmo|piedmont|8ese|8ois
idng|aiding|0riding
ido |guido
ids |poids
ie  |aise|1mie|0bien|0ciel|0died|3u|2re|0ie|0lieu|2fe|0pied|1rie|0rien|2se|0site|0time|0vice|2e|1oie|0wife
iec |niece
iece|niece
iecu|insecure
ied |died|0pied
iedm|piedmont|8ese|8ois
iedo|piedmont|8ese|8ois
iedr|tiendrez
iee |niece|0siege
ief |chief
ieg |diego|0siege
iege|siege
iego|diego
iel |ciel|0fidel
ieli|fidelité
iell|intelligences
iemo|piedmont|8ese|8ois
ien |bien|0given|0miens|0pieno|0rien
iena|pézenas
iend|dépend|6ent|0friend|0tiendrez
iene|bienueillance|0mienne|0vienne
ienn|etienne|0mienne|0vienne
ieno|pieno
ienr|tiendrez
iens|license|0miens
ient|intentionnées|9s|0soient|0tirent
ienu|bienueillance
ieo |diego|0pieno
ier |inter|0sieur|0tirer
iera|liberali
ierc|intercession
iere|fievres|0interests|0priere|6s
ieri|inferieurs|2herit|7ance
iern|international
iero|pinerolo
iert|liberté
ieru|interuenu
ies |miens
iesc|dépesche
iess|incessamment
iest|maiesta|6é|0priest
iet |suiet
iete|lieutenant
ieu |dieu|0lieu|0mieux|0sieur
ieue|bienueillance|0lieutenant
ieur|sieur
ieut|lieutenant
ieux|mieux
ieve|fievres
ievr|fievres
iex |mieux
iez |auiez|1viez
if  |life|0wife
if.o|viaf.org
ifam|infamous
ifan|infanta|6erie
ifao|infamous
ifas|infrastructure
ifat|infanta|6erie
ife |life|0wife
ifei|inferieurs
ifer|inferieurs
iffc|difficile|6olta|6ulté
iffi|difficile|6olta|6ulté
ific|difficile|6olta|6ulté
ifii|infinies
ifin|infinies
ifle|influence
iflu|influence
ifmo|infamous
ifni|infinies
ifnt|infanta|6erie
ifom|inform
ifor|inform
ifra|infrastructure
ifri|inferieurs
ifrm|inform
ifrs|infrastructure
ifue|influence
ig  |king
igad|brigade
igat|ingrat
ige |seige|1iege
igeb|aiguebonne
iger|higher|0pignerol
igh |light|0right
ighe|higher
ighr|higher
ight|light|0right
igia|vigilance
igif|signifie
igil|vigilance
igin|original|0signing
igit|dignite
igla|vigilance
ign |reign
igna|gaignastes
igne|pignerol|0reigned|0seigneur
ignf|signifie
igni|dignite|0ignoring|0signifie|5ng
ignn|signing
igno|ignoring|0signor
ignr|ignoring|0pignerol|0signor
ignt|dignite
igo |diego
igoi|ignoring
igol|singolar
igor|ignoring|0signor
igra|ingrat
igre|figure
igri|ignoring
igrt|ingrat
igt |light|0right
